,x,y,timestamp,pre_x,pre_y,class,class_line,stroke_id,word_id,line_id
0,236.9375,1148.14367676,1502225403.88,236.671875,1148.14367676,1,1,1,55,11
1,237.0,1147.1640625,1502225403.88,236.9375,1148.14367676,1,1,1,55,11
2,237.0625,1146.35107422,1502225403.89,237.0,1147.1640625,1,1,1,55,11
3,237.0625,1145.76757812,1502225403.89,237.0625,1146.35107422,1,1,1,55,11
4,237.0625,1145.22558594,1502225403.9,237.0625,1145.76757812,1,1,1,55,11
5,237.0625,1144.64196777,1502225403.9,237.0625,1145.22558594,1,1,1,55,11
6,237.0625,1144.10009766,1502225403.91,237.0625,1144.64196777,1,1,1,55,11
7,237.0625,1143.57897949,1502225403.91,237.0625,1144.10009766,1,1,1,55,11
8,237.0625,1143.05786133,1502225403.91,237.0625,1143.57897949,1,1,1,55,11
9,237.125,1142.51586914,1502225403.92,237.0625,1143.05786133,1,1,1,55,11
10,237.125,1142.18237305,1502225403.92,237.125,1142.51586914,1,1,1,55,11
11,237.203125,1141.84887695,1502225403.93,237.125,1142.18237305,1,1,1,55,11
12,237.265625,1141.59887695,1502225403.93,237.203125,1141.84887695,1,1,1,55,11
13,237.328125,1141.39038086,1502225403.93,237.265625,1141.59887695,1,1,1,55,11
14,237.328125,1141.26538086,1502225403.94,237.328125,1141.39038086,1,1,1,55,11
15,237.328125,1141.14025879,1502225403.94,237.328125,1141.26538086,1,1,1,55,11
16,237.328125,1141.05688477,1502225403.95,237.328125,1141.14025879,1,1,1,55,11
17,237.328125,1141.05688477,1502225403.95,237.328125,1141.05688477,1,1,1,55,11
18,237.328125,1141.05688477,1502225403.96,237.328125,1141.05688477,1,1,1,55,11
19,237.328125,1141.05688477,1502225403.96,237.328125,1141.05688477,1,1,1,55,11
20,237.328125,1141.05688477,1502225403.96,237.328125,1141.05688477,1,1,1,55,11
21,237.328125,1141.05688477,1502225403.97,237.328125,1141.05688477,1,1,1,55,11
22,236.796875,1141.05688477,1502225403.97,237.328125,1141.05688477,1,1,1,55,11
23,235.9375,1141.32788086,1502225403.98,236.796875,1141.05688477,1,1,1,55,11
24,234.875,1141.84887695,1502225403.98,235.9375,1141.32788086,1,1,1,55,11
25,233.484375,1142.72436523,1502225403.98,234.875,1141.84887695,1,1,1,55,11
26,232.09375,1143.57897949,1502225403.99,233.484375,1142.72436523,1,1,1,55,11
27,230.296875,1144.97546387,1502225403.99,232.09375,1143.57897949,1,1,1,55,11
28,229.171875,1146.16357422,1502225404.0,230.296875,1144.97546387,1,1,1,55,11
29,227.703125,1148.01855469,1502225404.0,229.171875,1146.16357422,1,1,1,55,11
30,226.375,1150.0612793,1502225404.01,227.703125,1148.01855469,1,1,1,55,11
31,225.3125,1152.24987793,1502225404.01,226.375,1150.0612793,1,1,1,55,11
32,224.59375,1154.37585449,1502225404.01,225.3125,1152.24987793,1,1,1,55,11
33,223.921875,1156.89794922,1502225404.02,224.59375,1154.37585449,1,1,1,55,11
34,223.46875,1159.39916992,1502225404.02,223.921875,1156.89794922,1,1,1,55,11
35,223.203125,1162.12963867,1502225404.03,223.46875,1159.39916992,1,1,1,55,11
36,223.0,1164.96435547,1502225404.03,223.203125,1162.12963867,1,1,1,55,11
37,223.0,1167.4239502,1502225404.03,223.0,1164.96435547,1,1,1,55,11
38,223.0,1169.9251709,1502225404.04,223.0,1167.4239502,1,1,1,55,11
39,223.203125,1172.44726562,1502225404.04,223.0,1169.9251709,1,1,1,55,11
40,223.734375,1174.76086426,1502225404.05,223.203125,1172.44726562,1,1,1,55,11
41,224.265625,1176.82434082,1502225404.05,223.734375,1174.76086426,1,1,1,55,11
42,224.984375,1179.20043945,1502225404.06,224.265625,1176.82434082,1,1,1,55,11
43,225.65625,1181.38903809,1502225404.06,224.984375,1179.20043945,1,1,1,55,11
44,226.1875,1183.11914062,1502225404.06,225.65625,1181.38903809,1,1,1,55,11
45,226.84375,1185.37011719,1502225404.07,226.1875,1183.11914062,1,1,1,55,11
46,227.25,1186.9543457,1502225404.07,226.84375,1185.37011719,1,1,1,55,11
47,227.640625,1188.47583008,1502225404.08,227.25,1186.9543457,1,1,1,55,11
48,228.109375,1190.18505859,1502225404.08,227.640625,1188.47583008,1,1,1,55,11
49,228.5,1191.51904297,1502225404.08,228.109375,1190.18505859,1,1,1,55,11
50,228.84375,1192.76965332,1502225404.09,228.5,1191.51904297,1,1,1,55,11
51,229.171875,1193.97851562,1502225404.09,228.84375,1192.76965332,1,1,1,55,11
52,229.375,1194.77062988,1502225404.1,229.171875,1193.97851562,1,1,1,55,11
53,229.640625,1195.56262207,1502225404.1,229.375,1194.77062988,1,1,1,55,11
54,229.765625,1196.22961426,1502225404.11,229.640625,1195.56262207,1,1,1,55,11
55,229.90625,1196.68823242,1502225404.11,229.765625,1196.22961426,1,1,1,55,11
56,230.03125,1197.02172852,1502225404.11,229.90625,1196.68823242,1,1,1,55,11
57,230.09375,1197.27185059,1502225404.12,230.03125,1197.02172852,1,1,1,55,11
58,230.15625,1197.48022461,1502225404.12,230.09375,1197.27185059,1,1,1,55,11
59,230.234375,1197.60534668,1502225404.13,230.15625,1197.48022461,1,1,1,55,11
60,230.234375,1197.66784668,1502225404.13,230.234375,1197.60534668,1,1,1,55,11
61,230.234375,1197.66784668,1502225404.13,230.234375,1197.66784668,1,1,1,55,11
62,230.234375,1197.66784668,1502225404.14,230.234375,1197.66784668,1,1,1,55,11
63,230.234375,1197.60534668,1502225404.14,230.234375,1197.66784668,1,1,1,55,11
64,230.15625,1197.27185059,1502225404.15,230.234375,1197.60534668,1,1,1,55,11
65,229.765625,1196.75073242,1502225404.15,230.15625,1197.27185059,1,1,1,55,11
66,215.4375,1180.93054199,1502225404.23,215.4375,1196.75073242,1,1,2,55,11
67,215.4375,1180.47192383,1502225404.23,215.4375,1180.93054199,1,1,2,55,11
68,215.4375,1179.99255371,1502225404.23,215.4375,1180.47192383,1,1,2,55,11
69,215.4375,1179.65905762,1502225404.24,215.4375,1179.99255371,1,1,2,55,11
70,215.4375,1179.40893555,1502225404.24,215.4375,1179.65905762,1,1,2,55,11
71,215.4375,1179.20043945,1502225404.25,215.4375,1179.40893555,1,1,2,55,11
72,215.4375,1179.01293945,1502225404.25,215.4375,1179.20043945,1,1,2,55,11
73,215.4375,1178.86694336,1502225404.26,215.4375,1179.01293945,1,1,2,55,11
74,215.4375,1178.74194336,1502225404.26,215.4375,1178.86694336,1,1,2,55,11
75,215.4375,1178.61694336,1502225404.26,215.4375,1178.74194336,1,1,2,55,11
76,215.4375,1178.47094727,1502225404.27,215.4375,1178.61694336,1,1,2,55,11
77,215.703125,1178.40844727,1502225404.27,215.4375,1178.47094727,1,1,2,55,11
78,216.15625,1178.28344727,1502225404.28,215.703125,1178.40844727,1,1,2,55,11
79,216.828125,1178.07495117,1502225404.28,216.15625,1178.28344727,1,1,2,55,11
80,217.75,1177.80395508,1502225404.28,216.828125,1178.07495117,1,1,2,55,11
81,218.890625,1177.55383301,1502225404.29,217.75,1177.80395508,1,1,2,55,11
82,220.40625,1177.15783691,1502225404.29,218.890625,1177.55383301,1,1,2,55,11
83,221.9375,1176.76184082,1502225404.3,220.40625,1177.15783691,1,1,2,55,11
